Datum;Mittelwert;geprueft
2020-10-08;13.5;ja
2020-10-09;13.4;ja
2020-10-10;13.1;ja
2020-10-11;12.8;ja
2020-10-12;12.5;ja
2020-10-13;12.2;ja
2020-10-14;12.1;ja
2020-10-15;11.7;ja
2020-10-16;11.4;ja
2020-10-17;11.2;ja
2020-10-18;11.1;ja
2020-10-19;11.2;ja
2020-10-20;10.9;ja
2020-10-21;10.6;ja
2020-10-22;10.7;ja
2020-10-23;11.0;ja
2020-10-24;10.7;ja
2020-10-25;10.8;ja
2020-10-26;10.5;ja
2020-10-27;10.2;ja
2020-10-28;10.1;ja
2020-10-29;9.9;ja
2020-10-30;9.9;ja
2020-10-31;10.4;ja
2020-11-01;10.1;ja
2020-11-02;10.4;ja
2020-11-03;10.6;ja
2020-11-04;9.8;ja
2020-11-05;9.7;ja
2020-11-06;9.7;ja
2020-11-07;10.0;ja
2020-11-08;9.7;ja
2020-11-09;9.7;ja
2020-11-10;9.6;ja
2020-11-11;9.4;ja
2020-11-12;9.2;ja
2020-11-13;9.3;ja
2020-11-14;9.3;ja
2020-11-15;9.3;ja
2020-11-16;8.9;ja
2020-11-17;8.9;ja
2020-11-18;9.0;ja
2020-11-19;8.7;ja
2020-11-20;8.4;ja
2020-11-21;8.2;ja
2020-11-22;8.0;ja
2020-11-23;7.8;ja
2020-11-24;7.6;ja
2020-11-25;7.5;ja
2020-11-26;7.3;ja
2020-11-27;7.2;ja
2020-11-28;7.0;ja
2020-11-29;6.7;ja
2020-11-30;6.4;ja
2020-12-01;6.2;ja
2020-12-02;5.9;ja
2020-12-03;5.8;ja
2020-12-04;5.7;ja
2020-12-05;5.5;ja
2020-12-06;5.4;ja
2020-12-07;5.3;ja
2020-12-08;5.3;ja
2020-12-09;5.1;ja
2020-12-10;5.1;ja
2020-12-11;5.0;ja
2020-12-12;5.0;ja
2020-12-13;5.0;ja
2020-12-14;5.0;ja
2020-12-15;5.0;ja
2020-12-16;5.0;ja
2020-12-17;5.0;ja
2020-12-18;4.9;ja
2020-12-19;4.9;ja
2020-12-20;4.8;ja
2020-12-21;4.9;ja
2020-12-22;5.0;ja
2020-12-23;5.1;ja
2020-12-24;4.9;ja
2020-12-25;4.6;ja
2020-12-26;4.6;ja
2020-12-27;4.5;ja
2020-12-28;4.5;ja
2020-12-29;4.4;ja
2020-12-30;4.4;ja
2020-12-31;4.3;ja
